job 583353 on tr-slurm2
shard 3/8: 2022-06-04 .. 2023-01-08 (219 days of 1745)
=== U-Net pipeline: fetch ===
  data dir : /mnt/wato-drive/c52li/weatherloo-data/unet
  GFS      : https://noaa-gfs-bdp-pds.s3.amazonaws.com (anonymous, byte-range GRIB)
  ERA5     : gs://gcp-public-data-arco-era5/ar/full_37-1h-0p25deg-chunk-1.zarr-v3 (anonymous)

opening ERA5 store (reads metadata only) ...
  ERA5 final-data boundary: 2026-04-30T23:00:00+00:00 (--end clamps to this; time axis is padded past it)

range 2022-06-04 .. 2023-01-08: 7008 samples
  already cached: 1752   to fetch: 5256   workers: 6
  expected footprint: ~1.5-2 MB/sample GRIB + ~21 KB/sample .npz (~11.7 GB total, GRIB pruned after caching)
  4425/5256  (2.32 samples/s, ETA 5m 58s, 9 errors)
  4450/5256  (2.32 samples/s, ETA 5m 47s, 9 errors)
  4475/5256  (2.32 samples/s, ETA 5m 36s, 9 errors)
  4500/5256  (2.33 samples/s, ETA 5m 25s, 9 errors)
  4525/5256  (2.33 samples/s, ETA 5m 13s, 9 errors)
  4550/5256  (2.33 samples/s, ETA 5m 02s, 9 errors)
  4575/5256  (2.32 samples/s, ETA 4m 53s, 9 errors)
  4600/5256  (2.32 samples/s, ETA 4m 43s, 9 errors)
  4625/5256  (2.32 samples/s, ETA 4m 32s, 9 errors)
  4650/5256  (2.32 samples/s, ETA 4m 21s, 9 errors)
  4675/5256  (2.32 samples/s, ETA 4m 10s, 9 errors)
  4700/5256  (2.32 samples/s, ETA 4m 00s, 9 errors)
  4725/5256  (2.31 samples/s, ETA 3m 49s, 9 errors)
  4750/5256  (2.32 samples/s, ETA 3m 38s, 9 errors)
  4775/5256  (2.31 samples/s, ETA 3m 28s, 9 errors)
  4800/5256  (2.31 samples/s, ETA 3m 17s, 9 errors)
  4825/5256  (2.31 samples/s, ETA 3m 06s, 9 errors)
  4850/5256  (2.31 samples/s, ETA 2m 56s, 9 errors)
  4875/5256  (2.30 samples/s, ETA 2m 45s, 9 errors)
  4900/5256  (2.30 samples/s, ETA 2m 34s, 9 errors)
  4925/5256  (2.30 samples/s, ETA 2m 23s, 9 errors)
  4950/5256  (2.30 samples/s, ETA 2m 12s, 9 errors)
  4975/5256  (2.30 samples/s, ETA 2m 02s, 9 errors)
  5000/5256  (2.30 samples/s, ETA 1m 51s, 9 errors)
  5025/5256  (2.30 samples/s, ETA 1m 40s, 9 errors)
  5050/5256  (2.31 samples/s, ETA 1m 29s, 9 errors)
  5075/5256  (2.31 samples/s, ETA 1m 18s, 9 errors)
  5100/5256  (2.31 samples/s, ETA 1m 07s, 9 errors)
  5125/5256  (2.31 samples/s, ETA 0m 56s, 9 errors)
  5150/5256  (2.32 samples/s, ETA 0m 45s, 9 errors)
  5175/5256  (2.32 samples/s, ETA 0m 34s, 9 errors)
  5200/5256  (2.32 samples/s, ETA 0m 24s, 9 errors)
  5225/5256  (2.32 samples/s, ETA 0m 13s, 9 errors)
  5250/5256  (2.32 samples/s, ETA 0m 02s, 9 errors)
  5256/5256  (2.32 samples/s, ETA 0m 00s, 9 errors)

=== fetch summary ===
  samples in range     : 7008
  cached and ready     : 6999  (1752 pre-existing, 5247 new)
  failures             : 9
  cache size on disk   : 889.2 MB  (/mnt/wato-drive/c52li/weatherloo-data/unet)
  elapsed              : 37m 41s

9 samples failed (first 20 below). Transient errors: re-run the same command — it is resumable and skips cached samples.
HTTP 404s are usually permanent archive gaps; `train` skips uncached samples automatically.
  2022-11-29 18z f012: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221129_18z_f012_u10.grib2'
  2022-11-29 18z f018: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221129_18z_f018_t2m_k.grib2'
  2022-11-29 18z f024: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221129_18z_f024_t2m_k.grib2'
  2022-11-30 06z f024: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221130_06z_f024_u10.grib2'
  2022-11-30 00z f036: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221130_00z_f036_v10.grib2'
  2022-11-30 06z f030: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221130_06z_f030_u10.grib2'
  2022-11-29 18z f048: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221129_18z_f048_t2m_k.grib2'
  2022-11-30 06z f036: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221130_06z_f036_u10.grib2'
  2022-11-30 06z f042: EOFError: No valid message found: '/mnt/wato-drive/c52li/weatherloo-data/unet/gfs_grib/20221130_06z_f042_t2m_k.grib2'
